,Shirt NumberShirt,Player NamePlayer,TeamTeam,SuccessfulSuccessful,ErrorsSE,AttemptsAttempts,Average per matchaverage-per-match,Success %Success %,TotalTA
0,16,Ropret Gregor,SLO,407,6,803,23.94,33.47,1216
1,9,Jovovic Nikola,SRB,315,5,663,21.0,32.04,983
2,17,Zimmermann Jan,GER,311,10,842,20.73,26.74,1163
3,15,De Cecco Luciano,ARG,286,5,564,19.07,33.45,855
4,1,Rezende Bruno Mossa,BRA,282,3,624,16.59,31.02,909
5,11,Christenson Micah,USA,271,2,488,22.58,35.61,761
6,24,Kobzar Igor,RUS,249,8,503,16.6,32.76,760
7,11,Brizard Antoine,FRA,239,3,559,14.94,29.84,801
8,11,Drzyzga Fabian,POL,236,1,556,13.88,29.76,793
9,15,Sbertoli Riccardo,ITA,228,7,621,15.2,26.64,856
10,2,Dosanjh Arshdeep,AUS,225,12,786,15.0,21.99,1023
11,9,Seganov Georgi,BUL,192,6,592,12.8,24.3,790
12,4,Marouflakrani Mir Saeid,IRI,192,11,513,14.77,26.82,716
13,19,de Weijer Freek,NED,186,5,424,16.91,30.24,615
14,6,Toniutti Benjamin,FRA,179,3,428,11.93,29.34,610
15,12,Sekita Masahiro,JPN,166,3,476,11.86,25.74,645
16,11,Pankov Pavel,RUS,154,3,298,10.27,33.85,455
17,8,Blankenau Jay,CAN,153,3,418,10.93,26.66,574
18,3,Fujii Naonobu,JPN,150,2,404,16.67,26.98,556
19,12,Lomacz Grzegorz,POL,137,2,208,8.06,39.48,347
20,2,Keemink Wessel,NED,119,0,402,11.9,22.84,521
21,6,Gil Kreling Fernando,BRA,112,2,292,6.59,27.59,406
22,1,Sanders Tyler,CAN,111,6,286,13.88,27.54,403
23,21,Spirito Luca,ITA,104,4,369,6.93,21.8,477
24,7,Shoji Kawika,USA,98,1,224,7.54,30.34,323
25,21,Todorovic Vuk,SRB,98,3,222,7.54,30.34,323
26,18,Vadi Mohammad Taher,IRI,88,2,215,9.78,28.85,305
27,5,Uriarte Nicolas,ARG,78,1,157,7.8,33.05,236
28,1,Sanchez Matias,ARG,72,0,80,10.29,47.37,152
29,9,Vincic Dejan,SLO,66,3,84,4.71,43.14,153
30,6,Stankov Vladimir,BUL,61,3,235,6.1,20.4,299
31,13,Oya Masaki,JPN,60,3,118,7.5,33.15,181
32,21,Walsh Brett James,CAN,47,1,132,4.7,26.11,180
33,16,Tuaniga Joshua,USA,39,0,83,7.8,31.97,122
34,24,Karimisouchelmaei Javad,IRI,37,2,134,6.17,21.39,173
35,15,van Solkema Gijs,NED,31,2,131,2.58,18.9,164
36,21,Butler Nicholas,AUS,12,0,44,0.8,21.43,56
37,23,Meyer Léo,FRA,11,0,16,3.67,40.74,27
38,16,Burggräf Eric,GER,6,1,27,0.4,17.65,34
39,10,Stankov Svetoslav,BUL,5,0,29,0.56,14.71,34
40,15,Nascimento Maique Reis,BRA,5,0,2,0.29,71.43,7
41,4,Komenda Marcin,POL,4,0,3,1.33,57.14,7
42,8,De Souza Wallace,BRA,3,0,11,0.18,21.43,14
43,3,Pernuš Gregor,SLO,3,1,10,0.75,21.43,14
44,1,Chinenyeze Barthélémy,FRA,2,1,16,0.12,10.53,19
45,14,Ishikawa Yuki,JPN,2,0,35,0.14,5.41,37
46,12,Klobucar Jan,SLO,2,0,2,0.15,50.0,4
47,13,De Souza Mauricio Luiz,BRA,2,0,10,0.15,16.67,12
48,11,Grozdanov Aleks,BUL,1,1,2,0.33,25.0,4
49,5,Reichert Moritz,GER,1,1,16,0.07,5.56,18
50,7,Sossenheimer David,GER,1,0,11,0.08,8.33,12
51,10,Zenger Julian,GER,1,1,61,0.07,1.59,63
52,12,Mote Nehemiah,AUS,1,2,13,0.07,6.25,16
53,15,Smith Luke,AUS,1,0,13,0.08,7.14,14
54,27,Senica Max,AUS,1,0,6,0.07,14.29,7
55,1,Shimizu Kunihiro,JPN,1,1,4,0.08,16.67,6
56,21,Takahashi Ran,JPN,1,0,24,0.07,4.0,25
57,7,Fayazi D. Purya,IRI,1,1,1,0.09,33.33,3
58,9,Gholami Masoud,IRI,1,2,10,0.07,7.69,13
59,10,Ghafour Amir,IRI,1,0,13,0.2,7.14,14
60,8,Ivovic Marko,SRB,1,1,41,0.07,2.33,43
61,11,Batak Aleksa,SRB,1,0,1,0.2,50.0,2
62,4,Kozamernik Jan,SLO,1,1,20,0.06,4.55,22
63,13,Kovačič Jani,SLO,1,1,68,0.06,1.43,70
64,15,Videčnik Matic,SLO,1,0,4,0.07,20.0,5
65,17,Urnaut Tine,SLO,1,1,46,0.06,2.08,48
66,18,Kliuka Egor,RUS,1,0,37,0.07,2.63,38
67,12,Holt Maxwell,USA,1,0,10,0.08,9.09,11
68,13,Vernon-Evans Sharone,CAN,1,0,14,0.07,6.67,15
69,5,Borges Almeida Silva Mauricio,BRA,1,0,14,0.06,6.67,15
70,11,Solé Sebastian,ARG,1,0,4,0.09,20.0,5
71,12,Van Berkel Lucas,CAN,1,0,6,0.07,14.29,7
72,2,Grebennikov Jenia,FRA,1,0,62,0.07,1.59,63
73,3,Sander Taylor,USA,1,0,12,0.17,7.69,13
74,4,Patry Jean,FRA,0,0,15,0.0,0.0,15
75,7,Tillie Kevin,FRA,0,0,16,0.0,0.0,16
76,8,Lyneel Julien,FRA,0,0,5,0.0,0.0,5
77,12,Boyer Stephen,FRA,0,0,7,0.0,0.0,7
78,14,Le Goff Nicolas,FRA,0,0,13,0.0,0.0,13
79,16,Bultor Daryl,FRA,0,0,0,,,0
80,17,Clevenot Trevor,FRA,0,0,13,0.0,0.0,13
81,18,Rossard Thibault,FRA,0,0,7,0.0,0.0,7
82,19,Louati Yacine,FRA,0,1,5,0.0,0.0,6
83,20,Diez Benjamin,FRA,0,0,12,0.0,0.0,12
84,24,Gueye Mousse,FRA,0,0,0,,,0
85,1,Karyagin Denis,BUL,0,2,10,0.0,0.0,12
86,2,Chavdarov Stefan,BUL,0,0,1,0.0,0.0,1
87,3,Kolev Nikolay,BUL,0,0,13,0.0,0.0,13
88,4,Atanasov Martin,BUL,0,0,7,0.0,0.0,7
89,12,Petrov Georgi,BUL,0,0,4,0.0,0.0,4
90,14,Asparuhov Asparuh,BUL,0,0,22,0.0,0.0,22
91,16,Ivanov Vladislav,BUL,0,0,66,0.0,0.0,66
92,19,Sokolov Tsvetan,BUL,0,0,1,0.0,0.0,1
93,22,Kartev Nikolay,BUL,0,0,4,0.0,0.0,4
94,24,Ivanov Martin,BUL,0,0,6,0.0,0.0,6
95,25,Parapunov Radoslav,BUL,0,0,6,0.0,0.0,6
96,1,Fromm Christian,GER,0,1,14,0.0,0.0,15
97,3,Schott Ruben,GER,0,3,41,0.0,0.0,44
98,6,Kaliberda Denys,GER,0,0,14,0.0,0.0,14
99,8,Böhme Marcus,GER,0,0,0,,,0
100,13,Hirsch Simon,GER,0,0,11,0.0,0.0,11
101,15,Baxpöhler Noah,GER,0,1,0,0.0,0.0,1
102,18,Krage Florian,GER,0,0,2,0.0,0.0,2
103,20,Weber Linus,GER,0,0,5,0.0,0.0,5
104,21,Krick Tobias,GER,0,1,2,0.0,0.0,3
105,1,Graham Beau,AUS,0,2,12,0.0,0.0,14
106,7,Weir James,AUS,0,0,5,0.0,0.0,5
107,8,O'Dea Trent,AUS,0,0,14,0.0,0.0,14
108,11,Perry Luke,AUS,0,0,134,0.0,0.0,134
109,28,Taylor Tim,AUS,0,0,3,0.0,0.0,3
110,29,Garrett Ethan,AUS,0,1,9,0.0,0.0,10
111,31,Aubrey Matthew,AUS,0,0,0,,,0
112,33,Flowerday Sam,AUS,0,0,0,,,0
113,34,Greber Billy,AUS,0,0,0,,,0
114,2,Onodera Taishi,JPN,0,0,3,0.0,0.0,3
115,5,Fukuzawa Tatsuya,JPN,0,0,5,0.0,0.0,5
116,6,Yamauchi Akihiro,JPN,0,1,10,0.0,0.0,11
117,15,Ri Haku,JPN,0,0,2,0.0,0.0,2
118,16,Takahashi Kentaro,JPN,0,0,3,0.0,0.0,3
119,17,Takanashi Kenta,JPN,0,0,16,0.0,0.0,16
120,19,Otsuka Tatsunori,JPN,0,0,10,0.0,0.0,10
121,20,Yamamoto Tomohiro,JPN,0,0,34,0.0,0.0,34
122,24,Ogawa Tomohiro,JPN,0,0,21,0.0,0.0,21
123,2,Ebadipour Ghara H. Milad,IRI,0,0,29,0.0,0.0,29
124,3,Abedini Reza,IRI,0,0,3,0.0,0.0,3
125,6,Mousavi Eraghi Seyed Mohammad,IRI,0,1,17,0.0,0.0,18
126,8,Hazratpourtalatappeh Mohammadreza,IRI,0,0,28,0.0,0.0,28
127,11,Kazemi Saber,IRI,0,0,10,0.0,0.0,10
128,15,Mojarad Aliasghar,IRI,0,0,4,0.0,0.0,4
129,16,Shafiei Ali,IRI,0,0,0,,,0
130,17,Salehi Meisam,IRI,0,1,12,0.0,0.0,13
131,21,Salehi Arman,IRI,0,1,57,0.0,0.0,58
132,22,Esfandiar Amirhossein,IRI,0,1,3,0.0,0.0,4
133,2,Kovacevic Uros,SRB,0,0,26,0.0,0.0,26
134,3,Kapur Milorad,SRB,0,0,7,0.0,0.0,7
135,6,Pekovic Nikola,SRB,0,1,64,0.0,0.0,65
136,7,Krsmanovic Petar,SRB,0,1,23,0.0,0.0,24
137,12,Peric Pavle,SRB,0,0,4,0.0,0.0,4
138,13,Simic Stevan,SRB,0,0,1,0.0,0.0,1
139,14,Atanasijevic Aleksandar,SRB,0,0,16,0.0,0.0,16
140,16,Luburic Drazen,SRB,0,0,13,0.0,0.0,13
141,18,Podrascanin Marko,SRB,0,0,20,0.0,0.0,20
142,20,Lisinac Srecko,SRB,0,0,1,0.0,0.0,1
143,26,Kovac Davide,SRB,0,0,3,0.0,0.0,3
144,1,Štern Tonček,SLO,0,0,20,0.0,0.0,20
145,2,Pajenk Alen,SLO,0,0,13,0.0,0.0,13
146,6,Gasparini Mitja,SLO,0,0,3,0.0,0.0,3
147,10,Štalekar Sašo,SLO,0,1,1,0.0,0.0,2
148,11,Štern Žiga,SLO,0,0,10,0.0,0.0,10
149,18,Čebulj Klemen,SLO,0,1,48,0.0,0.0,49
150,19,Možič Rok,SLO,0,1,10,0.0,0.0,11
151,4,Ter Horst Thijs,NED,0,0,13,0.0,0.0,13
152,5,van der Ent Luuc,NED,0,0,2,0.0,0.0,2
153,6,Dronkers Just,NED,0,0,55,0.0,0.0,55
154,7,Jorna Gijs,NED,0,0,0,,,0
155,10,van Zeist Maikel,NED,0,0,1,0.0,0.0,1
156,12,Tuinstra Bennie Junior,NED,0,2,27,0.0,0.0,29
157,13,Ottevanger Steven,NED,0,0,17,0.0,0.0,17
158,14,Abdel-Aziz Nimir,NED,0,1,13,0.0,0.0,14
159,17,Parkinson Michael,NED,0,0,1,0.0,0.0,1
160,21,van Schie Stijn,NED,0,0,0,,,0
161,22,Wiltenburg Twan,NED,0,0,4,0.0,0.0,4
162,25,van Tilburg Stijn,NED,0,0,8,0.0,0.0,8
163,1,Podlesnykh Yaroslav,RUS,0,0,11,0.0,0.0,11
164,2,Vlasov Ilia,RUS,0,0,3,0.0,0.0,3
165,4,Volvich Artem,RUS,0,1,5,0.0,0.0,6
166,5,Semyshev Anton,RUS,0,0,1,0.0,0.0,1
167,6,Baranov Evgeny,RUS,0,0,15,0.0,0.0,15
168,7,Volkov Dmitry,RUS,0,1,20,0.0,0.0,21
169,10,Bogdan Denis,RUS,0,0,18,0.0,0.0,18
170,15,Poletaev Victor,RUS,0,0,2,0.0,0.0,2
171,17,Mikhaylov Maxim,RUS,0,2,14,0.0,0.0,16
172,20,Kurkaev Ilyas,RUS,0,0,7,0.0,0.0,7
173,27,Golubev Valentin,RUS,0,0,43,0.0,0.0,43
174,5,Ensing Kyle,USA,0,0,7,0.0,0.0,7
175,8,Defalco Torey,USA,0,0,31,0.0,0.0,31
176,9,Hanes Jake,USA,0,0,1,0.0,0.0,1
177,13,Patch Benjamin,USA,0,0,5,0.0,0.0,5
178,15,Sander Brenden,USA,0,0,4,0.0,0.0,4
179,17,Jaeschke Thomas,USA,0,0,7,0.0,0.0,7
180,18,Muagututia Garrett,USA,0,0,12,0.0,0.0,12
181,19,Averill Taylor,USA,0,0,2,0.0,0.0,2
182,20,Smith David,USA,0,0,12,0.0,0.0,12
183,21,Watten Dustin,USA,0,0,10,0.0,0.0,10
184,22,Shoji Erik,USA,0,0,59,0.0,0.0,59
185,2,Perrin John Gordon,CAN,0,2,30,0.0,0.0,32
186,4,Hoag Nicholas,CAN,0,1,25,0.0,0.0,26
187,6,Pereira Jordan,CAN,0,0,2,0.0,0.0,2
188,7,Maar Stephen Timothy,CAN,0,1,9,0.0,0.0,10
189,10,Sclater Ryan Joseph,CAN,0,0,6,0.0,0.0,6
190,11,Jansen Vandoorn Daniel,CAN,0,0,3,0.0,0.0,3
191,14,Loeppky Eric,CAN,0,1,12,0.0,0.0,13
192,17,Vigrass Graham,CAN,0,1,2,0.0,0.0,3
193,19,Bann Blair Cameron,CAN,0,1,55,0.0,0.0,56
194,20,Szwarc Arthur,CAN,0,3,8,0.0,0.0,11
195,23,Demyanenko Danny,CAN,0,0,0,,,0
196,2,Muzaj Maciej,POL,0,0,7,0.0,0.0,7
197,6,Kurek Bartosz,POL,0,0,14,0.0,0.0,14
198,9,Leon Venero Wilfredo,POL,0,0,13,0.0,0.0,13
199,10,Wojtaszek Damian,POL,0,1,17,0.0,0.0,18
200,15,Kochanowski Jakub,POL,0,0,2,0.0,0.0,2
201,16,Semeniuk Kamil,POL,0,0,12,0.0,0.0,12
202,17,Zatorski Pawel,POL,0,0,37,0.0,0.0,37
203,20,Bieniek Mateusz,POL,0,0,5,0.0,0.0,5
204,21,Fornal Tomasz,POL,0,0,4,0.0,0.0,4
205,22,Bednorz Bartosz,POL,0,0,8,0.0,0.0,8
206,77,Klos Karol,POL,0,0,2,0.0,0.0,2
207,99,Huber Norbert,POL,0,0,0,,,0
208,7,Balaso Fabio,ITA,0,0,111,0.0,0.0,111
209,11,Galassi Gianluca,ITA,0,0,2,0.0,0.0,2
210,18,Michieletto Alessandro,ITA,0,0,22,0.0,0.0,22
211,20,Nelli Gabriele,ITA,0,2,20,0.0,0.0,22
212,23,Pinali Giulio,ITA,0,0,5,0.0,0.0,5
213,24,Cavuto Oreste,ITA,0,1,5,0.0,0.0,6
214,26,Cortesia Lorenzo,ITA,0,0,7,0.0,0.0,7
215,27,Scanferla Leonardo,ITA,0,0,0,,,0
216,28,Recine Francesco,ITA,0,0,12,0.0,0.0,12
217,29,Bottolo Mattia,ITA,0,0,7,0.0,0.0,7
218,30,Mosca Leandro Ausibio,ITA,0,1,5,0.0,0.0,6
219,31,Federici Filippo,ITA,0,0,4,0.0,0.0,4
220,9,Leal Hidalgo Yoandy,BRA,0,0,14,0.0,0.0,14
221,10,Bispo dos Santos Matheus,BRA,0,0,1,0.0,0.0,1
222,11,Kavalkievicz Gabriel,BRA,0,0,1,0.0,0.0,1
223,12,Santos Isac,BRA,0,0,5,0.0,0.0,5
224,14,Correia De Souza Douglas,BRA,0,0,32,0.0,0.0,32
225,17,Hoss Thales,BRA,0,1,66,0.0,0.0,67
226,18,Souza Ricardo Lucarelli,BRA,0,0,34,0.0,0.0,34
227,19,Moreira Roque Felipe,BRA,0,0,0,,,0
228,23,Resende Gualberto Flavio,BRA,0,0,9,0.0,0.0,9
229,2,Pereyra Federico,ARG,0,1,13,0.0,0.0,14
230,3,Martinez Franchi Jan,ARG,0,0,11,0.0,0.0,11
231,7,Conte Facundo,ARG,0,1,31,0.0,0.0,32
232,16,Palonsky Luciano,ARG,0,0,1,0.0,0.0,1
233,17,Mendez Nicolas,ARG,0,0,15,0.0,0.0,15
234,18,Ramos Martin,ARG,0,1,3,0.0,0.0,4
235,12,Sharifi Morteza,IRI,0,1,2,0.0,0.0,3
236,23,Saadat Bardia,IRI,0,0,4,0.0,0.0,4
237,8,Plak Fabian,NED,0,0,4,0.0,0.0,4
238,18,Andringa Robbert,NED,0,0,32,0.0,0.0,32
239,3,Macdonald Steven,AUS,0,0,0,,,0
240,5,Kaczmarek Lukasz,POL,0,0,1,0.0,0.0,1
241,13,Kubiak Michal,POL,0,1,36,0.0,0.0,37
242,14,Sliwka Aleksander,POL,0,0,8,0.0,0.0,8
243,19,Janusz Marcin,POL,0,0,0,,,0
244,10,Kujundžić Miran,SRB,0,0,3,0.0,0.0,3
245,23,Vucicevic Bozidar,SRB,0,0,0,,,0
246,1,Gardini Davide,ITA,0,0,1,0.0,0.0,1
247,25,Vitelli Marco,ITA,0,0,4,0.0,0.0,4
248,5,Šket Alen,SLO,0,0,6,0.0,0.0,6
249,4,Jendryk II Jeffrey,USA,0,0,0,,,0
250,6,Stahl Mitchell,USA,0,0,6,0.0,0.0,6
251,21,Souza Alan,BRA,0,0,9,0.0,0.0,9
252,9,Ngapeth Earvin,FRA,0,0,55,0.0,0.0,55
253,19,Röhrs Erik,GER,0,0,0,,,0
254,4,Otake Issei,JPN,0,1,3,0.0,0.0,4
255,3,Marshall Steven,CAN,0,0,17,0.0,0.0,17
256,6,Poglajen Cristian,ARG,0,0,16,0.0,0.0,16
257,8,Loser Agustin,ARG,0,0,8,0.0,0.0,8
258,13,Palacios Ezequiel,ARG,0,1,3,0.0,0.0,4
259,14,Crer Pablo,ARG,0,0,1,0.0,0.0,1
260,19,Massimino Franco,ARG,0,0,12,0.0,0.0,12
261,32,Azeez Oluwatobi Elliot,AUS,0,0,2,0.0,0.0,2
262,1,Nowakowski Piotr,POL,0,0,1,0.0,0.0,1
263,26,Ivanov Svetoslav,BUL,0,0,4,0.0,0.0,4
264,13,Muserskiy Dmitriy,RUS,0,0,8,0.0,0.0,8
265,21,Faure Théo,FRA,0,0,2,0.0,0.0,2
266,1,Anderson Matthew,USA,0,1,9,0.0,0.0,10
267,25,Maase Lukas,GER,0,0,1,0.0,0.0,1
268,9,Danani Santiago,ARG,0,0,29,0.0,0.0,29
269,10,Lazo Nicolás,ARG,0,0,0,,,0
270,12,Lima Bruno,ARG,0,0,4,0.0,0.0,4
271,15,Lyutskanov Gordan,BUL,0,0,1,0.0,0.0,1
272,16,Douglas-Powell Thomas Ewen,AUS,0,0,0,,,0
273,11,Nishida Yuji,JPN,0,0,2,0.0,0.0,2
274,3,De Barros Ferreira João Rafael,BRA,0,0,2,0.0,0.0,2
275,16,Saatkamp Lucas,BRA,0,0,1,0.0,0.0,1
276,9,Iakovlev Ivan,RUS,0,0,0,,,0
